-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_34/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_34/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_35/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_35/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_36/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_36/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_37/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_37/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_38/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_38/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_39/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_39/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_4/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_4/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_40/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_40/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_41/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_41/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_42/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_42/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_43/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_43/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_44/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_44/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_45/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_45/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_46/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_46/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_47/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_47/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_48/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_48/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_49/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_49/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_5/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_5/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_50/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_50/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_6/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_6/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_7/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_7/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_8/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_8/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_9/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_9/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/generate_poles.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_0.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_1.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_10.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_11.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_12.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_13.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_14.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_15.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_16.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_17.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_18.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_19.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_2.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_20.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_21.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_22.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_23.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_24.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_25.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_26.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_27.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_28.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_29.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_3.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_30.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_31.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_32.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_33.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_34.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_35.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_36.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_37.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_38.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_39.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_4.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_40.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_41.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_42.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_43.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_44.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_45.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_46.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_47.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_48.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_49.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_5.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_50.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_6.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_7.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_8.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/aruco_tag_9.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/materials/textures/generate_textures.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/materials/textures/car_wheel.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/meshes/car_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/1.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/2.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/3.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/4.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/5.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/materials/textures/cordless_drill.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/meshes/cordless_drill.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/meshes/cordless_drill.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model-1_2.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model-1_3.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model-1_4.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/1.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/2.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/3.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/4.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/5.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/meshes/fire_hydrant.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/model-1_4.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/1.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/2.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/3.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/4.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/5.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Albedo.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Emissive.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Heatmap_Albedo.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Normal.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Roughness.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/meshes/CavingHelmet.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/1.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/2.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/3.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/4.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_baseColor.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_metallicRoughness.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_normal.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_baseColor.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_metallicRoughness.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_normal.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/bottle.mtl
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/bottle.obj
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_baseColor.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_metallicRoughness.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_normal.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/drill.mtl
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/drill.obj
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/readme.txt
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_baseColor.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_metallicRoughness.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_normal.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/hammer.mtl
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/hammer.obj
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/model.config
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/model.sdf
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_baseColor.jpg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_emissive.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_normal.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.mtl
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.obj
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/helmet_glass_baseColor.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.config
